#######################################
# ARQUIVO DE DESCRIÇÃO DE REDE NEURAL #
# -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=- #
#         >>> REDE IAGO <<<           #
#######################################

######################
# criação de camadas #
######################

#
# camada index número_de_entradas
#

CAMADA_ENTRADA 0 24
CAMADA_OCULTA 1 16
CAMADA_SAIDA 2 4

#######################
# definição de biases #
#######################

#
# BIAS camada bias_0 bias_1 ... bias_n-1
#

BIAS 1 -0.17154 0.240977 0.291219 -0.967226 0.522955 -0.180538 -0.620244 -0.41117 -0.0449001 0.81796 0.344511 -0.411137 0.541178 -0.350109 0.209825 -0.561567
LIGACAO 0 6 1 9 -0.95311
LIGACAO 0 6 1 10 0.192632
LIGACAO 0 6 1 11 0.255773
LIGACAO 0 6 1 12 0.472447
LIGACAO 0 6 1 13 -0.622108
LIGACAO 0 6 1 14 -0.771739
LIGACAO 0 6 1 15 -0.547502
LIGACAO 0 7 1 0 -0.212021
LIGACAO 0 7 1 1 -0.000159285
LIGACAO 0 7 1 2 0.678172
LIGACAO 0 7 1 3 0.702402
LIGACAO 0 7 1 4 -0.775257
LIGACAO 0 7 1 5 0.187154
LIGACAO 0 7 1 6 0.577584
LIGACAO 0 7 1 7 -0.756918
LIGACAO 0 7 1 8 -0.573645
LIGACAO 0 7 1 9 -0.620496
LIGACAO 0 7 1 10 -0.389432
LIGACAO 0 7 1 11 -0.506597
LIGACAO 0 7 1 12 0.69486
LIGACAO 0 7 1 13 0.422842
LIGACAO 0 7 1 14 0.746461
LIGACAO 0 7 1 15 -0.282295
LIGACAO 0 8 1 0 -0.79702
LIGACAO 0 8 1 1 0.05265
LIGACAO 0 8 1 2 0.594731
LIGACAO 0 8 1 3 -0.282986
LIGACAO 0 8 1 4 -0.164945
LIGACAO 0 8 1 5 0.491523
LIGACAO 0 8 1 6 0.328401
LIGACAO 0 8 1 7 -0.550598
LIGACAO 0 8 1 8 -0.922554
LIGACAO 0 8 1 9 0.172759
LIGACAO 0 8 1 10 0.294545
LIGACAO 0 8 1 11 -0.947934
LIGACAO 0 8 1 12 0.755677
LIGACAO 0 8 1 13 -0.31672
LIGACAO 0 8 1 14 0.972923
LIGACAO 0 8 1 15 0.0741317
LIGACAO 0 9 1 0 0.0989274
LIGACAO 0 9 1 1 0.677224
LIGACAO 0 9 1 2 0.091299
LIGACAO 0 9 1 3 0.0472655
LIGACAO 0 9 1 4 0.852629
LIGACAO 0 9 1 5 0.883968
LIGACAO 0 9 1 6 -0.911733
LIGACAO 0 9 1 7 -0.66729
LIGACAO 0 9 1 8 -0.72274
LIGACAO 0 9 1 9 -0.656037
LIGACAO 0 9 1 10 0.0587782
LIGACAO 0 9 1 11 -0.747593
LIGACAO 0 9 1 12 -0.677576
LIGACAO 0 9 1 13 0.97341
LIGACAO 0 9 1 14 -0.735191
LIGACAO 0 9 1 15 -0.118381
LIGACAO 0 10 1 0 -0.469515
LIGACAO 0 10 1 1 -0.398235
LIGACAO 0 10 1 2 -0.619481
LIGACAO 0 10 1 3 0.18375
LIGACAO 0 10 1 4 -0.436918
LIGACAO 0 10 1 5 0.210247
LIGACAO 0 10 1 6 -0.992007
LIGACAO 0 10 1 7 0.419142
LIGACAO 0 10 1 8 -0.884187
LIGACAO 0 10 1 9 0.0906424
LIGACAO 0 10 1 10 0.115147
LIGACAO 0 10 1 11 0.660972
LIGACAO 0 10 1 12 0.312756
LIGACAO 0 10 1 13 -0.377337
LIGACAO 0 10 1 14 0.0214134
LIGACAO 0 10 1 15 0.960112
LIGACAO 0 11 1 0 -0.407463
LIGACAO 0 11 1 1 -0.143917
LIGACAO 0 11 1 2 -0.207035
LIGACAO 0 11 1 3 -0.400276
LIGACAO 0 11 1 4 0.493916
LIGACAO 0 11 1 5 -0.0363368
LIGACAO 0 11 1 6 0.287256
LIGACAO 0 11 1 7 0.519482
LIGACAO 0 11 1 8 -0.577969
LIGACAO 0 11 1 9 -0.799287
LIGACAO 0 11 1 10 0.346416
LIGACAO 0 11 1 11 -0.878105
LIGACAO 0 11 1 12 0.455898
LIGACAO 0 11 1 13 0.236271
LIGACAO 0 11 1 14 -0.889908
LIGACAO 0 11 1 15 0.404056
LIGACAO 0 12 1 0 0.199329
LIGACAO 0 12 1 1 0.0133216
LIGACAO 0 12 1 2 -0.694445
LIGACAO 0 12 1 3 0.392
LIGACAO 0 12 1 4 -0.952044
LIGACAO 0 12 1 5 -0.996982
LIGACAO 0 12 1 6 0.379479
LIGACAO 0 12 1 7 0.404492
LIGACAO 0 12 1 8 -0.129245
LIGACAO 0 12 1 9 -0.697235
LIGACAO 0 12 1 10 0.246325
LIGACAO 0 12 1 11 0.837521
LIGACAO 0 12 1 12 0.690225
LIGACAO 0 12 1 13 -0.919379
LIGACAO 0 12 1 14 -0.901654
LIGACAO 0 12 1 15 -0.47076
LIGACAO 0 13 1 0 0.0476732
LIGACAO 0 13 1 1 -0.0836459
LIGACAO 0 13 1 2 -0.605899
LIGACAO 0 13 1 3 0.267537
LIGACAO 0 13 1 4 0.261011
LIGACAO 0 13 1 5 -0.946395
LIGACAO 0 13 1 6 -0.67076
LIGACAO 0 13 1 7 -0.254148
LIGACAO 0 13 1 8 0.993488
LIGACAO 0 13 1 9 0.997077
LIGACAO 0 13 1 10 0.558077
LIGACAO 0 13 1 11 0.35692
LIGACAO 0 13 1 12 -0.614789
LIGACAO 0 13 1 13 -0.931372
LIGACAO 0 13 1 14 0.395562
LIGACAO 0 13 1 15 -0.550617
LIGACAO 0 14 1 0 0.249502
LIGACAO 0 14 1 1 -0.770699
LIGACAO 0 14 1 2 0.273113
LIGACAO 0 14 1 3 -0.553613
LIGACAO 0 14 1 4 0.987265
LIGACAO 0 14 1 5 0.77871
LIGACAO 0 14 1 6 -0.248484
LIGACAO 0 14 1 7 0.924316
LIGACAO 0 14 1 8 -0.000715879
LIGACAO 0 14 1 9 0.598871
LIGACAO 0 14 1 10 -0.512125
LIGACAO 0 14 1 11 -0.491718
LIGACAO 0 14 1 12 -0.806619
LIGACAO 0 14 1 13 -0.222037
LIGACAO 0 14 1 14 -0.0396166
LIGACAO 0 14 1 15 -0.49019
LIGACAO 0 15 1 0 -0.840963
LIGACAO 0 15 1 1 0.222168
LIGACAO 0 15 1 2 -0.158842
LIGACAO 0 15 1 3 0.0881039
LIGACAO 0 15 1 4 -0.338736
LIGACAO 0 15 1 5 0.667329
LIGACAO 0 15 1 6 0.0281139
LIGACAO 0 15 1 7 -0.261213
LIGACAO 0 15 1 8 0.0913893
LIGACAO 0 15 1 9 -0.718417
LIGACAO 0 15 1 10 -0.683537
LIGACAO 0 15 1 11 -0.120415
LIGACAO 0 15 1 12 -0.262766
LIGACAO 0 15 1 13 -0.319133
LIGACAO 0 15 1 14 -0.155641
LIGACAO 0 15 1 15 0.724782
LIGACAO 0 16 1 0 -0.316941
LIGACAO 0 16 1 1 0.802492
LIGACAO 0 16 1 2 0.815244
LIGACAO 0 16 1 3 0.00408126
LIGACAO 0 16 1 4 -0.856267
LIGACAO 0 16 1 5 -0.230861
LIGACAO 0 16 1 6 0.968184
LIGACAO 0 16 1 7 0.940571
LIGACAO 0 16 1 8 -0.817861
LIGACAO 0 16 1 9 0.542848
LIGACAO 0 16 1 10 -0.777379
LIGACAO 0 16 1 11 -0.133595
LIGACAO 0 16 1 12 -0.343271
LIGACAO 0 16 1 13 -0.991582
LIGACAO 0 16 1 14 -0.232363
LIGACAO 0 16 1 15 0.674596
LIGACAO 0 17 1 0 0.360003
LIGACAO 0 17 1 1 0.877392
LIGACAO 0 17 1 2 -0.682416
LIGACAO 0 17 1 3 0.920376
LIGACAO 0 17 1 4 0.912746
LIGACAO 0 17 1 5 -0.766745
LIGACAO 0 17 1 6 0.734415
LIGACAO 0 17 1 7 -0.661658
LIGACAO 0 17 1 8 0.941368
LIGACAO 0 17 1 9 -0.679965
LIGACAO 0 17 1 10 0.908073
LIGACAO 0 17 1 11 -0.757142
LIGACAO 0 17 1 12 -0.503747
LIGACAO 0 17 1 13 -0.124331
LIGACAO 0 17 1 14 0.43087
LIGACAO 0 17 1 15 0.90932
LIGACAO 0 18 1 0 -0.237612
LIGACAO 0 18 1 1 -0.160763
LIGACAO 0 18 1 2 -0.0472944
LIGACAO 0 18 1 3 0.103585
LIGACAO 0 18 1 4 -0.767478
LIGACAO 0 18 1 5 -0.716882
LIGACAO 0 18 1 6 -0.211383
LIGACAO 0 18 1 7 0.1954
LIGACAO 0 18 1 8 -0.847236
LIGACAO 0 18 1 9 0.777399
LIGACAO 0 18 1 10 -0.759595
LIGACAO 0 18 1 11 0.526745
LIGACAO 0 18 1 12 0.55365
LIGACAO 0 18 1 13 0.881497
LIGACAO 0 18 1 14 0.969811
LIGACAO 0 18 1 15 0.54566
LIGACAO 0 19 1 0 -0.703517
LIGACAO 0 19 1 1 -0.0378231
LIGACAO 0 19 1 2 0.691978
LIGACAO 0 19 1 3 -0.567938
LIGACAO 0 19 1 4 -0.798898
LIGACAO 0 19 1 5 0.718632
LIGACAO 0 19 1 6 -0.863867
LIGACAO 0 19 1 7 0.213907
LIGACAO 0 19 1 8 0.027433
LIGACAO 0 19 1 9 0.218381
LIGACAO 0 19 1 10 -0.93077
LIGACAO 0 19 1 11 -0.830267
LIGACAO 0 19 1 12 0.693769
LIGACAO 0 19 1 13 -0.228826
LIGACAO 0 19 1 14 0.854276
LIGACAO 0 19 1 15 0.358342
LIGACAO 0 20 1 0 -0.241076
LIGACAO 0 20 1 1 0.21541
LIGACAO 0 20 1 2 0.196671
LIGACAO 0 20 1 3 -0.599755
LIGACAO 0 20 1 4 0.766463
LIGACAO 0 20 1 5 -0.386028
LIGACAO 0 20 1 6 0.69123
LIGACAO 0 20 1 7 -0.749072
LIGACAO 0 20 1 8 -0.00718583
LIGACAO 0 20 1 9 -0.713437
LIGACAO 0 20 1 10 0.0209276
LIGACAO 0 20 1 11 0.761166
LIGACAO 0 20 1 12 -0.912698
LIGACAO 0 20 1 13 0.603238
LIGACAO 0 20 1 14 -0.779818
LIGACAO 0 20 1 15 0.937421
LIGACAO 0 21 1 0 0.766062
LIGACAO 0 21 1 1 0.825837
LIGACAO 0 21 1 2 -0.777553
LIGACAO 0 21 1 3 0.870207
LIGACAO 0 21 1 4 0.354367
LIGACAO 0 21 1 5 -0.403933
LIGACAO 0 21 1 6 -0.715061
LIGACAO 0 21 1 7 -0.614993
LIGACAO 0 21 1 8 0.015318
LIGACAO 0 21 1 9 -0.144667
LIGACAO 0 21 1 10 0.312612
LIGACAO 0 21 1 11 0.740214
LIGACAO 0 21 1 12 0.890325
LIGACAO 0 21 1 13 0.748442
LIGACAO 0 21 1 14 -0.112057
LIGACAO 0 21 1 15 0.76837
LIGACAO 0 22 1 0 0.72781
LIGACAO 0 22 1 1 0.0440737
LIGACAO 0 22 1 2 -0.937467
LIGACAO 0 22 1 3 -0.891409
LIGACAO 0 22 1 4 -0.864912
LIGACAO 0 22 1 5 -0.706949
LIGACAO 0 22 1 6 0.475653
LIGACAO 0 22 1 7 0.773367
LIGACAO 0 22 1 8 0.293879
LIGACAO 0 22 1 9 -0.634962
LIGACAO 0 22 1 10 0.348217
LIGACAO 0 22 1 11 0.968093
LIGACAO 0 22 1 12 0.560006
LIGACAO 0 22 1 13 -0.0780547
LIGACAO 0 22 1 14 -0.633472
LIGACAO 0 22 1 15 0.741208
LIGACAO 0 23 1 0 -0.70266
LIGACAO 0 23 1 1 0.776347
LIGACAO 0 23 1 2 0.394257
LIGACAO 0 23 1 3 0.153819
LIGACAO 0 23 1 4 -0.248194
LIGACAO 0 23 1 5 0.320432
LIGACAO 0 23 1 6 0.160144
LIGACAO 0 23 1 7 0.0298688
LIGACAO 0 23 1 8 -0.706495
LIGACAO 0 23 1 9 -0.0364163
LIGACAO 0 23 1 10 -0.775574
LIGACAO 0 23 1 11 0.812549
LIGACAO 0 23 1 12 0.873607
LIGACAO 0 23 1 13 -0.396249
LIGACAO 0 23 1 14 -0.497492
LIGACAO 0 23 1 15 -0.137442

# Ligações da Oculta (1) para a Saída (2)

LIGACAO 1 0 2 0 0.206158
LIGACAO 1 0 2 1 -0.53232
LIGACAO 1 0 2 2 0.319807
LIGACAO 1 0 2 3 -0.738338
LIGACAO 1 1 2 0 -0.0893823
LIGACAO 1 1 2 1 0.478228
LIGACAO 1 1 2 2 -0.593177
LIGACAO 1 1 2 3 0.416472
LIGACAO 1 2 2 0 -0.316806
LIGACAO 1 2 2 1 -0.214099
LIGACAO 1 2 2 2 -0.745957
LIGACAO 1 2 2 3 0.272324
LIGACAO 1 3 2 0 0.555927
LIGACAO 1 3 2 1 0.594086
LIGACAO 1 3 2 2 0.62018
LIGACAO 1 3 2 3 0.717183
LIGACAO 1 4 2 0 -0.739241
LIGACAO 1 4 2 1 -0.536946
LIGACAO 1 4 2 2 0.651199
LIGACAO 1 4 2 3 -0.131816
LIGACAO 1 5 2 0 0.699129
LIGACAO 1 5 2 1 -0.13022
LIGACAO 1 5 2 2 0.11575
LIGACAO 1 5 2 3 0.234393
LIGACAO 1 6 2 0 -0.0929792
LIGACAO 1 6 2 1 0.973537
LIGACAO 1 6 2 2 -0.179712
LIGACAO 1 6 2 3 -0.552068
LIGACAO 1 7 2 0 0.286117
LIGACAO 1 7 2 1 -0.079505
LIGACAO 1 7 2 2 0.694712
LIGACAO 1 7 2 3 0.0444882
LIGACAO 1 8 2 0 0.816235
LIGACAO 1 8 2 1 0.74416
LIGACAO 1 8 2 2 -0.659913
LIGACAO 1 8 2 3 -0.496985
LIGACAO 1 9 2 0 0.668377
LIGACAO 1 9 2 1 0.460407
LIGACAO 1 9 2 2 0.898871
LIGACAO 1 9 2 3 0.769021
LIGACAO 1 10 2 0 -0.479999
LIGACAO 1 10 2 1 -0.481871
LIGACAO 1 10 2 2 -0.24078
LIGACAO 1 10 2 3 0.974249
LIGACAO 1 11 2 0 -0.314988
LIGACAO 1 11 2 1 -0.391867
LIGACAO 1 11 2 2 -0.779821
LIGACAO 1 11 2 3 0.713769
LIGACAO 1 12 2 0 0.937132
LIGACAO 1 12 2 1 -0.416335
LIGACAO 1 12 2 2 -0.108555
LIGACAO 1 12 2 3 0.631407
LIGACAO 1 13 2 0 -0.244988
LIGACAO 1 13 2 1 0.487603
LIGACAO 1 13 2 2 0.385842
LIGACAO 1 13 2 3 0.175283
LIGACAO 1 14 2 0 -0.129566
LIGACAO 1 14 2 1 -0.733388
LIGACAO 1 14 2 2 0.914739
LIGACAO 1 14 2 3 0.963694
LIGACAO 1 15 2 0 -0.17868
LIGACAO 1 15 2 1 0.992884
LIGACAO 1 15 2 2 0.113297
LIGACAO 1 15 2 3 -0.586892
